;PC1;PC2
144;0.4776145717682383;-0.2272982295936958
145;0.5796796573700425;-0.15773925128884397
146;0.9152164456850016;-0.21423137300159176
147;0.7367888443866019;-0.2522675550636308
148;0.6038628408597833;-0.327962912612413
149;0.6542441347856428;-0.37855515353658964
150;0.5208422627934152;-0.3830620583790839
151;0.5496214180810595;-0.33491737690072465
152;0.40608659520961404;-0.19028041400974818
153;0.6678751564315839;-0.4471357037596089
154;0.6267857981852097;-0.08896154903287608
155;0.8170550870238479;-0.3917984678131443
156;0.65097987150659;-0.4122117449354317
157;0.7134306265390642;-0.20437147255980032
158;0.25657599948125287;-0.6453058419559631
159;0.3736425170016212;-0.4435322762216016
160;0.6750120389737185;-0.14345927979637868
161;0.517484678555806;-0.22918727577779968
162;0.6260695648780519;-0.04628051948305604
163;0.5790085321158682;-0.13907481600185972
164;0.6243756753192969;-0.34886831185061684
165;0.7663497875788435;-0.22301853181583414
166;0.563011191989018;-0.4765655980547511
167;0.6243889062673861;-0.288769367399123
168;0.47251420564408153;-0.3607810316991054
169;0.482393360937639;-0.4159888034754323
170;0.6791822803564138;0.06575188839537877
171;0.7745303668726552;-0.18191366037809134
172;0.5376563936957777;-0.46240469629611236
173;0.739509502688214;-0.4719011494856672
174;0.581781138998914;-0.34836575231563904
175;0.6263128876683183;-0.5468570130705912
176;0.5729911024096559;-0.4255160867641204
177;0.701763997101222;-0.5135049826839482
